method,template,source,mode,pose,vina_kcal,cnn_score,cnn_affinity,diffdock_conf
vina,9WZU_apo,denovo,denovo,best,-7.266,,,
vina,apo_8WL6,denovo,denovo,best,-8.153,,,
vina,caspo_T2,denovo,denovo,best,-9.597,,,
gnina,9WZU_apo,denovo,denovo,rank1,-7.94953,0.5088002086,6.8409218788,
gnina,9WZU_apo,denovo,denovo,rank2,-7.99457,0.4536744654,6.5131449699,
gnina,9WZU_apo,denovo,denovo,rank3,-7.78130,0.4196600616,7.5045304298,
gnina,9WZU_apo,denovo,denovo,rank4,-7.73463,0.3909717500,6.2952709198,
gnina,9WZU_apo,denovo,denovo,rank5,-8.43167,0.3263552189,5.9749798775,
gnina,9WZU_apo,denovo,denovo,rank6,-8.29849,0.3182505369,6.1611118317,
gnina,9WZU_apo,denovo,denovo,rank7,-7.61495,0.3045422137,6.5090141296,
gnina,9WZU_apo,denovo,denovo,rank8,-7.93403,0.2869473100,6.6953101158,
gnina,9WZU_apo,denovo,denovo,rank9,-7.94511,0.2708521485,6.6348743439,
gnina,9WZU_apo,denovo,denovo,rank10,-8.26516,0.2531124055,6.1328034401,
gnina,9WZU_apo,denovo,denovo,rank11,-7.88686,0.2360482514,5.9128222466,
gnina,9WZU_apo,denovo,denovo,rank12,-8.24249,0.2309399396,6.9118881226,
gnina,9WZU_apo,denovo,denovo,rank13,-8.75520,0.2174005210,6.2228646278,
gnina,9WZU_apo,denovo,denovo,rank14,-7.80883,0.2146292180,6.2266411781,
gnina,9WZU_apo,denovo,denovo,rank15,-8.37418,0.2122013569,5.4180140495,
gnina,9WZU_apo,denovo,denovo,rank16,-7.72370,0.2072632015,5.7828559875,
gnina,9WZU_apo,denovo,denovo,rank17,-7.62949,0.2046747059,6.0807933807,
gnina,9WZU_apo,denovo,denovo,rank18,-7.84701,0.2039171159,6.4903945923,
gnina,9WZU_apo,denovo,denovo,rank19,-7.98413,0.1998068839,5.4839644432,
gnina,9WZU_apo,denovo,denovo,rank20,-8.03339,0.1841402352,6.2023367882,
gnina,apo_8WL6,denovo,denovo,rank1,-7.71658,0.2421930134,5.7020812035,
gnina,apo_8WL6,denovo,denovo,rank2,-8.20162,0.1965515912,4.8540973663,
gnina,apo_8WL6,denovo,denovo,rank3,-8.14649,0.1799081117,5.3932909966,
gnina,apo_8WL6,denovo,denovo,rank4,-8.21522,0.1574401855,5.0342459679,
gnina,apo_8WL6,denovo,denovo,rank5,-7.91168,0.1568271816,5.5639777184,
gnina,apo_8WL6,denovo,denovo,rank6,-7.95733,0.1480797827,5.4014639854,
gnina,apo_8WL6,denovo,denovo,rank7,-8.00277,0.1438775957,5.0103840828,
gnina,apo_8WL6,denovo,denovo,rank8,-7.94403,0.1428084373,5.3555507660,
gnina,apo_8WL6,denovo,denovo,rank9,-8.23431,0.1362259537,5.0234732628,
gnina,apo_8WL6,denovo,denovo,rank10,-8.14165,0.1351387054,4.9679207802,
gnina,apo_8WL6,denovo,denovo,rank11,-8.35623,0.1342969984,5.6692299843,
gnina,apo_8WL6,denovo,denovo,rank12,-8.58872,0.1239855066,5.4838595390,
gnina,apo_8WL6,denovo,denovo,rank13,-8.48273,0.1215063930,5.5638861656,
gnina,apo_8WL6,denovo,denovo,rank14,-7.95497,0.1193859056,5.3092970848,
gnina,apo_8WL6,denovo,denovo,rank15,-8.04615,0.1188908517,4.8453946114,
gnina,apo_8WL6,denovo,denovo,rank16,-7.88143,0.1153488159,4.6214489937,
gnina,apo_8WL6,denovo,denovo,rank17,-8.63924,0.1134641990,4.9178767204,
gnina,apo_8WL6,denovo,denovo,rank18,-8.12321,0.1111810282,5.1331634521,
gnina,apo_8WL6,denovo,denovo,rank19,-8.00108,0.1111076325,5.5680198669,
gnina,apo_8WL6,denovo,denovo,rank20,-8.55654,0.1107333228,5.2180819511,
gnina,caspo_T2,denovo,denovo,rank1,-11.28892,0.6072995663,7.1841683388,
gnina,caspo_T2,denovo,denovo,rank2,-11.34413,0.5385717154,7.3865408897,
gnina,caspo_T2,denovo,denovo,rank3,-11.42196,0.4518169165,7.0036582947,
gnina,caspo_T2,denovo,denovo,rank4,-11.20123,0.4428479075,6.6287918091,
gnina,caspo_T2,denovo,denovo,rank5,-10.90956,0.3739239872,6.9590773582,
gnina,caspo_T2,denovo,denovo,rank6,-11.44327,0.3049943447,6.4996867180,
gnina,caspo_T2,denovo,denovo,rank7,-11.64788,0.2033363581,6.4964256287,
gnina,caspo_T2,denovo,denovo,rank8,-10.91325,0.1912669241,6.3055405617,
gnina,caspo_T2,denovo,denovo,rank9,-11.01174,0.1617463380,6.0440940857,
gnina,caspo_T2,denovo,denovo,rank10,-10.84322,0.1599531174,6.1411919594,
gnina,caspo_T2,denovo,denovo,rank11,-11.05145,0.1598012596,6.2707123756,
gnina,caspo_T2,denovo,denovo,rank12,-10.81361,0.1569115072,6.3517479897,
gnina,caspo_T2,denovo,denovo,rank13,-10.73793,0.1471849978,6.4778237343,
gnina,caspo_T2,denovo,denovo,rank14,-11.15242,0.1442466676,6.1592559814,
gnina,caspo_T2,denovo,denovo,rank15,-11.27301,0.1439702511,6.2368359566,
gnina,caspo_T2,denovo,denovo,rank16,-10.83241,0.1405558288,6.1734719276,
gnina,caspo_T2,denovo,denovo,rank17,-11.14941,0.1374052465,6.5803799629,
gnina,caspo_T2,denovo,denovo,rank18,-10.83731,0.1331575215,6.2542290688,
gnina,caspo_T2,denovo,denovo,rank19,-11.11094,0.1324374974,6.8569598198,
gnina,caspo_T2,denovo,denovo,rank20,-11.33833,0.1296058148,5.2605652809,
diffdock,9WZU_apo,diffdock,blind,rank1,,,,
diffdock,9WZU_apo,diffdock,blind,rank10,,,,-2.98
diffdock,9WZU_apo,diffdock,blind,rank11,,,,-3.01
diffdock,9WZU_apo,diffdock,blind,rank12,,,,-3.03
diffdock,9WZU_apo,diffdock,blind,rank13,,,,-3.06
diffdock,9WZU_apo,diffdock,blind,rank14,,,,-3.09
diffdock,9WZU_apo,diffdock,blind,rank15,,,,-3.19
diffdock,9WZU_apo,diffdock,blind,rank16,,,,-3.21
diffdock,9WZU_apo,diffdock,blind,rank17,,,,-3.31
diffdock,9WZU_apo,diffdock,blind,rank18,,,,-3.32
diffdock,9WZU_apo,diffdock,blind,rank19,,,,-3.35
diffdock,9WZU_apo,diffdock,blind,rank1,,,,-2.44
diffdock,9WZU_apo,diffdock,blind,rank20,,,,-3.35
diffdock,9WZU_apo,diffdock,blind,rank21,,,,-3.38
diffdock,9WZU_apo,diffdock,blind,rank22,,,,-3.45
diffdock,9WZU_apo,diffdock,blind,rank23,,,,-3.48
diffdock,9WZU_apo,diffdock,blind,rank24,,,,-3.54
diffdock,9WZU_apo,diffdock,blind,rank25,,,,-3.54
diffdock,9WZU_apo,diffdock,blind,rank26,,,,-3.55
diffdock,9WZU_apo,diffdock,blind,rank27,,,,-3.57
diffdock,9WZU_apo,diffdock,blind,rank28,,,,-3.61
diffdock,9WZU_apo,diffdock,blind,rank29,,,,-3.65
diffdock,9WZU_apo,diffdock,blind,rank2,,,,-2.49
diffdock,9WZU_apo,diffdock,blind,rank30,,,,-3.66
diffdock,9WZU_apo,diffdock,blind,rank31,,,,-3.71
diffdock,9WZU_apo,diffdock,blind,rank32,,,,-3.73
diffdock,9WZU_apo,diffdock,blind,rank33,,,,-3.73
diffdock,9WZU_apo,diffdock,blind,rank34,,,,-3.77
diffdock,9WZU_apo,diffdock,blind,rank35,,,,-3.8
diffdock,9WZU_apo,diffdock,blind,rank36,,,,-3.89
diffdock,9WZU_apo,diffdock,blind,rank37,,,,-4.08
diffdock,9WZU_apo,diffdock,blind,rank38,,,,-4.19
diffdock,9WZU_apo,diffdock,blind,rank39,,,,-4.65
diffdock,9WZU_apo,diffdock,blind,rank3,,,,-2.53
diffdock,9WZU_apo,diffdock,blind,rank40,,,,-5.51
diffdock,9WZU_apo,diffdock,blind,rank4,,,,-2.61
diffdock,9WZU_apo,diffdock,blind,rank5,,,,-2.8
diffdock,9WZU_apo,diffdock,blind,rank6,,,,-2.82
diffdock,9WZU_apo,diffdock,blind,rank7,,,,-2.83
diffdock,9WZU_apo,diffdock,blind,rank8,,,,-2.9
diffdock,9WZU_apo,diffdock,blind,rank9,,,,-2.95
diffdock,apo_8WL6,diffdock,blind,rank1,,,,
diffdock,apo_8WL6,diffdock,blind,rank10,,,,-3.37
diffdock,apo_8WL6,diffdock,blind,rank11,,,,-3.39
diffdock,apo_8WL6,diffdock,blind,rank12,,,,-3.39
diffdock,apo_8WL6,diffdock,blind,rank13,,,,-3.4
diffdock,apo_8WL6,diffdock,blind,rank14,,,,-3.42
diffdock,apo_8WL6,diffdock,blind,rank15,,,,-3.42
diffdock,apo_8WL6,diffdock,blind,rank16,,,,-3.43
diffdock,apo_8WL6,diffdock,blind,rank17,,,,-3.5
diffdock,apo_8WL6,diffdock,blind,rank18,,,,-3.57
diffdock,apo_8WL6,diffdock,blind,rank19,,,,-3.57
diffdock,apo_8WL6,diffdock,blind,rank1,,,,-2.8
diffdock,apo_8WL6,diffdock,blind,rank20,,,,-3.62
diffdock,apo_8WL6,diffdock,blind,rank21,,,,-3.66
diffdock,apo_8WL6,diffdock,blind,rank22,,,,-3.68
diffdock,apo_8WL6,diffdock,blind,rank23,,,,-3.69
diffdock,apo_8WL6,diffdock,blind,rank24,,,,-3.73
diffdock,apo_8WL6,diffdock,blind,rank25,,,,-3.74
diffdock,apo_8WL6,diffdock,blind,rank26,,,,-3.78
diffdock,apo_8WL6,diffdock,blind,rank27,,,,-3.81
diffdock,apo_8WL6,diffdock,blind,rank28,,,,-3.83
diffdock,apo_8WL6,diffdock,blind,rank29,,,,-3.84
diffdock,apo_8WL6,diffdock,blind,rank2,,,,-2.93
diffdock,apo_8WL6,diffdock,blind,rank30,,,,-3.85
diffdock,apo_8WL6,diffdock,blind,rank31,,,,-3.91
diffdock,apo_8WL6,diffdock,blind,rank32,,,,-3.93
diffdock,apo_8WL6,diffdock,blind,rank33,,,,-4.01
diffdock,apo_8WL6,diffdock,blind,rank34,,,,-4.03
diffdock,apo_8WL6,diffdock,blind,rank35,,,,-4.05
diffdock,apo_8WL6,diffdock,blind,rank36,,,,-4.05
diffdock,apo_8WL6,diffdock,blind,rank37,,,,-4.1
diffdock,apo_8WL6,diffdock,blind,rank38,,,,-4.15
diffdock,apo_8WL6,diffdock,blind,rank39,,,,-4.2
diffdock,apo_8WL6,diffdock,blind,rank3,,,,-3.05
diffdock,apo_8WL6,diffdock,blind,rank40,,,,-4.3
diffdock,apo_8WL6,diffdock,blind,rank4,,,,-3.07
diffdock,apo_8WL6,diffdock,blind,rank5,,,,-3.27
diffdock,apo_8WL6,diffdock,blind,rank6,,,,-3.27
diffdock,apo_8WL6,diffdock,blind,rank7,,,,-3.28
diffdock,apo_8WL6,diffdock,blind,rank8,,,,-3.29
diffdock,apo_8WL6,diffdock,blind,rank9,,,,-3.33
diffdock,caspo_T2,diffdock,blind,rank1,,,,
diffdock,caspo_T2,diffdock,blind,rank10,,,,-3.23
diffdock,caspo_T2,diffdock,blind,rank11,,,,-3.26
diffdock,caspo_T2,diffdock,blind,rank12,,,,-3.27
diffdock,caspo_T2,diffdock,blind,rank13,,,,-3.33
diffdock,caspo_T2,diffdock,blind,rank14,,,,-3.35
diffdock,caspo_T2,diffdock,blind,rank15,,,,-3.37
diffdock,caspo_T2,diffdock,blind,rank16,,,,-3.38
diffdock,caspo_T2,diffdock,blind,rank17,,,,-3.39
diffdock,caspo_T2,diffdock,blind,rank18,,,,-3.42
diffdock,caspo_T2,diffdock,blind,rank19,,,,-3.42
diffdock,caspo_T2,diffdock,blind,rank1,,,,-2.08
diffdock,caspo_T2,diffdock,blind,rank20,,,,-3.46
diffdock,caspo_T2,diffdock,blind,rank21,,,,-3.49
diffdock,caspo_T2,diffdock,blind,rank22,,,,-3.52
diffdock,caspo_T2,diffdock,blind,rank23,,,,-3.54
diffdock,caspo_T2,diffdock,blind,rank24,,,,-3.54
diffdock,caspo_T2,diffdock,blind,rank25,,,,-3.69
diffdock,caspo_T2,diffdock,blind,rank26,,,,-3.74
diffdock,caspo_T2,diffdock,blind,rank27,,,,-3.79
diffdock,caspo_T2,diffdock,blind,rank28,,,,-3.83
diffdock,caspo_T2,diffdock,blind,rank29,,,,-3.85
diffdock,caspo_T2,diffdock,blind,rank2,,,,-2.4
diffdock,caspo_T2,diffdock,blind,rank30,,,,-3.87
diffdock,caspo_T2,diffdock,blind,rank31,,,,-3.9
diffdock,caspo_T2,diffdock,blind,rank32,,,,-3.9
diffdock,caspo_T2,diffdock,blind,rank33,,,,-4.04
diffdock,caspo_T2,diffdock,blind,rank34,,,,-4.05
diffdock,caspo_T2,diffdock,blind,rank35,,,,-4.08
diffdock,caspo_T2,diffdock,blind,rank36,,,,-4.26
diffdock,caspo_T2,diffdock,blind,rank37,,,,-4.27
diffdock,caspo_T2,diffdock,blind,rank38,,,,-4.31
diffdock,caspo_T2,diffdock,blind,rank39,,,,-4.32
diffdock,caspo_T2,diffdock,blind,rank3,,,,-2.51
diffdock,caspo_T2,diffdock,blind,rank40,,,,-4.33
diffdock,caspo_T2,diffdock,blind,rank4,,,,-2.59
diffdock,caspo_T2,diffdock,blind,rank5,,,,-2.94
diffdock,caspo_T2,diffdock,blind,rank6,,,,-2.97
diffdock,caspo_T2,diffdock,blind,rank7,,,,-3.08
diffdock,caspo_T2,diffdock,blind,rank8,,,,-3.13
diffdock,caspo_T2,diffdock,blind,rank9,,,,-3.2
